UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	251
0	118
0	110
0	105
0	110
0	109
0	113
5	114
0	110
3	111
0	25
0	0
7	12
0	4
0	2
0	10
0	2
6	1
0	2
0	1
0	2
0	1045
0	1045
0	1045
0	1045
0	1045
0	1045
0	1045
0	1039
0	1053
0	1051
0	294
0	764
0	638
0	536
3	302
0	358
0	335
0	321
0	0
0	54
0	74
0	61
0	47
0	4
0	12
0	7
0	10
0	7
0	10
0	10
0	7
0	2
0	1
0	2
0	3
0	2
13	0
0	0
0	0
0	2
1	76
0	75
0	75
0	76
4	75
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	1
0	4
0	0
0	5
0	0
0	0
0	0
6	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	3
0	21
0	21
0	0
0	5
0	34
0	21
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	6
0	0
0	2
0	0
0	4
0	0
0	3
0	0
0	3
0	3
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	4
0	0
0	1
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	0
0	58
0	0
0	198
0	5
0	0
0	0
2	382
0	377
0	379
0	358
0	372
8	20
2	0
0	9
0	12
0	2
0	5
0	20
0	13
0	11
5	14
0	16
0	0
14	53
0	0
18	0
0	16
0	18
0	0
4	14
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	18
0	0
0	0
12	17
0	0
0	0
0	0
0	0
0	38
0	54
0	43
2	45
0	0
0	32
0	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	2
171	10
6	5
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	353
3	274
1	309
0	3
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	431
16	431
0	396
0	54
3	1
0	15
0	16
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
135	32
0	0
190	3
9	7
2	6
3	5
18	0
0	0
0	0
0	0
0	0
0	111
0	106
0	0
0	455
0	453
0	2
0	106
0	0
4	78
0	8
1	8
0	0
0	9
0	2
0	9
0	9
0	9
0	9
0	9
0	2
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	56
0	3
410	102
0	43
0	40
0	0
281	14
0	102
0	79
0	3
0	149
0	140
0	148
0	141
0	148
0	145
0	135
0	141
0	140
0	96
0	55
0	17
0	26
0	21
0	17
0	21
0	26
0	18
0	23
0	20
0	8
0	10
0	15
0	6
0	13
0	13
0	8
0	13
0	10
0	9
0	9
0	9
0	2
0	9
0	8
0	8
0	4
0	9
0	1
0	3
0	4
0	0
0	1
0	4
0	4
0	4
0	9
0	2
0	4
0	9
0	1
0	3
0	1
0	9
0	1
0	8
0	8
0	8
5	6
0	3
0	1
0	2
4	27
0	26
0	19
0	1
0	1
0	0
0	0
0	0
0	14
0	0
0	4
0	4
0	0
429	73
22	10
0	62
0	49
0	5
0	10
0	0
0	0
0	0
167	1088
0	1
1	1087
3	6
0	0
7	34
0	0
56	4
635	73
0	3
0	4
0	9
2	47
6	51
0	36
0	8
0	8
0	0
4	8
0	2
0	90
19	90
0	11
0	7
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
32	5
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	8
0	0
0	0
2	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	58
0	58
0	58
0	58
0	1
0	58
0	58
0	58
0	58
0	58
0	58
0	0
0	0
0	0
0	58
0	0
0	58
0	0
0	0
0	0
0	6
0	11
0	58
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1	0
0	0
598	651
1	575
5	616
0	452
1	452
0	305
0	242
0	38
0	146
0	45
0	0
3	552
1	552
0	0
0	59
0	0
0	75
0	80
0	73
0	0
0	11
0	2
0	9
0	0
0	0
0	0
0	0
0	0
1	1
587	27
0	1
0	1
0	0
0	6
0	6
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	40
139	97
0	44
0	56
0	3
0	35
0	16
0	12
0	4
0	0
0	0
0	0
0	0
0	0
0	162
1	162
0	162
0	162
0	162
0	144
0	75
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	387
0	251
54	507
0	549
0	5
0	0
0	112
0	0
0	107
0	10
0	0
0	15
0	0
2	20
34	421
6	20
6	5
50	28
0	1
6	0
0	8
0	8
0	0
0	0
0	0
1	2
0	0
0	1
3	0
0	0
0	1
0	0
0	0
148	749
0	2
0	15
27	734
80	695
0	34
0	0
0	0
0	0
0	94
0	73
0	86
0	86
0	69
0	360
0	349
13	29
0	13
18	12
0	3
0	3
0	0
0	28
0	14
33	88
0	0
0	2
0	0
0	0
0	0
20	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
3	614
0	1374
0	1371
0	14
2	15
0	182
0	1
0	230
0	202
0	920
0	814
1	888
3	805
0	142
0	128
7	0
133	133
0	16
0	0
0	0
0	0
0	8
78	50
0	22
0	1147
0	1169
4	1152
0	18
0	138
0	119
0	138
8	5
0	39
0	0
0	3
10	5
0	3
0	5
13	1236
10	1258
0	1255
56	39
0	111
0	111
0	22
22	95
0	103
0	88
10	0
0	52
2	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
8	318
0	25
0	1
3	22
2	0
0	89
0	53
0	34
0	37
0	9
1	66
0	69
0	364
0	0
0	295
0	9
0	29
5	61
0	10
0	0
0	0
0	243
0	89
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	6
10	0
142	192
0	11
0	21
6	164
7	96
0	47
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	59
0	0
0	0
0	0
23	5
0	0
0	0
184	144
0	118
0	30
0	112
0	4
0	5
0	1
0	3
0	1
0	2
0	1
4	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	18
0	27
3	18
0	27
0	23
0	12
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1	338
0	305
0	291
7	1
0	13
5	30
4	26
3	22
0	15
63	306
1	36
1	51
24	248
0	45
0	276
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	1
0	1
0	0
0	0
0	82
0	73
0	10
0	35
3	1
0	4
0	102
0	0
0	575
0	594
0	600
0	373
0	386
0	372
0	149
0	206
0	34
0	38
0	3
3	1
11	3
0	0
0	12
0	7
0	5
0	3
0	9
2	6
0	3
0	1
0	4
0	4
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	25
0	0
0	25
0	25
0	0
0	0
0	25
0	25
0	25
0	0
0	25
0	25
0	25
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	14
0	0
0	14
5	0
0	14
0	0
3	188
0	158
0	38
0	19
4	13
0	0
0	0
0	0
0	0
14	0
0	0
7	0
0	10
3	10
0	78
8	159
82	173
0	8
0	1
0	24
0	24
0	3
0	3
0	3
0	0
0	0
0	13
0	16
0	16
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	13
3	17
0	9
0	0
5	20
0	31
0	22
0	0
0	13
0	330
0	330
0	326
0	301
0	303
0	293
0	289
0	303
0	303
0	303
4	319
0	303
0	216
0	110
5	1
0	0
1	4
0	0
0	22
0	34
0	5
0	0
0	0
0	0
0	0
0	72
0	72
0	72
0	45
16	23
0	16
0	20
0	3
0	0
0	0
0	8
0	5
0	0
0	5
0	5
0	457
0	457
0	457
0	140
0	100
12	14
2	12
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	207
0	104
31	104
0	0
0	0
0	0
10	326
0	326
0	0
0	0
0	171
0	171
0	4
0	4
0	4
0	4
0	4
0	4
0	9
0	36
0	1
0	3
0	422
0	422
0	449
0	69
0	371
0	349
0	0
0	347
0	75
48	61
0	12
116	205
22	9
11	5
1	19
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
8	103
0	0
0	0
1	6
0	0
0	28
0	27
0	23
0	24
0	1
0	11
0	23
0	23
0	0
0	0
31	106
0	85
0	88
0	5
0	0
11	6
0	0
0	0
0	144
0	144
0	4
0	1
23	125
0	18
9	1
0	0
0	0
58	169
0	47
3	165
0	40
1	36
0	1
0	3
0	6
0	13
2	18
0	0
0	93
251	387
0	348
0	53
12	74
0	358
0	10
2	59
0	30
1	85
4	14
14	0
0	0
0	0
0	0
0	41
0	41
0	18
0	44
0	1
0	35
0	24
0	11
0	23
2	35
0	14
77	31
0	5
0	0
0	0
0	0
0	0
7	6
5	102
16	731
0	141
0	98
5	132
0	630
0	1
6	27
2	7
5	12
9	50
0	1
0	131
0	18
0	22
0	159
4	166
1	159
12	3
0	116
2	11
8	140
0	16
0	26
0	497
0	497
0	423
0	474
0	0
0	2
0	146
0	432
1	0
14	432
0	15
0	0
0	0
1	14
1	12
0	4
0	4
0	4
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	12
0	4
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	6
1	8
0	0
0	6
0	4
0	86
0	73
8	47
0	41
0	5
0	5
0	5
0	7
0	7
0	5
0	7
0	5
0	6
5	4
2	2
0	0
0	0
9	0
7	0
0	0
0	176
0	66
0	31
0	6
0	66
0	73
3	73
0	78
0	88
0	4
0	68
3	63
0	47
3	53
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
3	44
0	0
0	77
132	250
0	45
0	47
0	219
0	8
1	1
2	128
0	368
0	372
0	308
0	64
0	52
0	41
0	10
0	12
0	5
0	1
0	0
0	0
0	152
0	152
0	1
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	53
2	212
1	211
0	0
3	45
0	2
0	2
0	11
0	11
0	0
0	10
0	6
1	0
0	0
0	274
0	370
2	98
668	1831
0	1665
0	46
10	48
0	81
0	0
0	38
0	477
0	461
0	297
0	15
0	17
0	405
0	471
0	24
0	281
0	454
0	8
0	386
0	10
0	88
0	0
0	6
0	16
0	18
0	0
0	4
0	446
0	0
0	38
3	342
36	96
0	92
1	39
0	1
0	1
0	14
0	9
0	7
0	2
0	2
0	0
0	269
2	304
0	0
0	124
2	303
13	56
13	0
63	4
0	0
0	0
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	260
0	1341
17	1301
0	180
0	173
0	8
0	51
12	8
4	6
0	30
0	0
0	0
0	0
0	0
25	5
1	0
0	0
0	0
0	2
0	2
1	11
0	57
73	85
0	0
0	1
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	150
0	0
18	163
0	4
0	160
0	164
0	20
0	11
1	159
0	0
0	1
0	6
4	15
0	0
0	35
0	115
0	2
337	63
61	120
37	90
0	3
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	14
0	0
0	5
0	7
0	14
0	0
0	10
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	95
0	0
120	498
2	496
0	485
3	389
0	479
0	9
1	2
0	5
5	2
1	0
0	0
0	0
37	320
4	287
0	168
4	42
0	228
0	73
0	28
0	39
0	21
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
252	57
13	4
2	9
0	53
0	6
0	45
0	91
63	138
0	13
0	38
0	104
1	1
0	3
0	1
0	4
2	13
0	104
0	39
0	22
10	146
0	146
0	83
4	71
0	0
0	0
0	4
0	0
0	4
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	1
441	206
0	193
0	99
0	95
2	71
5	8
0	63
0	13
0	4
0	0
3	3
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	247
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	0
0	0
1	297
0	323
0	306
0	285
0	238
0	272
0	272
0	278
0	259
0	252
2	234
0	177
2	60
0	90
0	19
0	64
0	0
0	10
2	10
0	9
0	7
0	1
0	1
0	1
0	8
0	1
0	1
0	1
0	7
0	9
0	9
0	7
0	7
0	13
0	7
0	8
0	11
0	7
0	11
0	1
0	7
1	2
0	0
0	0
0	0
0	422
0	422
0	442
0	382
0	45
0	25
0	13
0	73
0	64
0	60
0	53
0	49
0	63
0	43
0	16
0	2
0	14
0	22
0	46
0	11
0	3
0	0
0	0
0	0
68	595
0	450
14	446
62	414
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	334
0	334
0	24
0	4
0	0
0	0
0	0
0	0
0	7
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	295
0	294
0	290
8	285
0	275
0	182
0	77
0	35
0	11
0	2
0	2
0	4
0	0
0	6
3	0
0	0
0	0
1	6
21	36
0	0
0	39
0	86
0	0
8	220
0	228
0	14
0	117
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
0	0
0	0
14	0
0	0
0	0
0	0
0	0
26	1457
1501	1396
8	1230
0	439
0	204
0	0
25	0
3	1248
0	1197
26	1260
0	1230
0	285
0	145
0	2
0	139
0	117
19	49
14	46
6	12
0	43
6	0
0	0
0	0
0	41
0	24
3	18
0	17
0	5
0	11
4	1
1	0
0	0
5	4
0	0
0	0
0	0
0	0
442	86
0	17
0	69
0	62
0	0
49	12
0	2
35	13
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	92
1	96
0	93
7	14
30	9
0	50
0	0
0	0
0	34
0	58
0	0
0	2
1	66
0	28
0	34
0	34
3	1
79	120
40	60
30	199
5	109
0	37
0	3
0	46
0	153
0	198
3	8
3	10
0	45
0	37
0	1
0	8
0	79
0	120
3	330
0	274
0	265
0	150
0	145
10	26
0	8
0	6
0	7
0	6
9	12
0	14
1	29
3	42
0	24
0	0
0	5
0	29
7	14
0	24
1	32
0	34
0	10
0	8
0	0
0	0
0	14
0	0
78	58
0	43
0	40
0	20
0	15
0	16
4	6
0	0
306	33
0	2
0	1
5	23
7	0
0	16
0	0
0	12
0	35
0	2
0	0
0	4
0	33
0	11
0	2
0	2
16	46
0	5
0	9
0	0
0	0
0	1
0	2
0	1
0	2
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	1
0	2
0	1
0	7
0	1
2	4
0	4
0	0
0	0
0	1
5	8
0	0
0	1
0	0
0	1
0	1
0	1
3	2
0	11
0	1
3	2
0	1
4	30
30	23
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	331
0	321
0	331
0	331
0	252
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	1
1	6
0	1
31	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	29
0	0
3	25
0	22
0	23
0	0
0	0
0	0
508	133
0	87
0	88
0	15
5	6
0	24
0	24
0	12
0	10
0	0
0	0
0	87
5	381
0	381
3	380
0	253
0	47
0	23
0	17
4	8
0	9
0	2
0	1
0	1
0	1
0	0
0	0
0	0
131	91
15	91
0	0
0	1
1	6
0	0
0	419
0	1
0	46
0	109
0	55
0	241
0	72
9	262
0	25
0	20
0	242
0	9
0	9
0	70
0	70
0	1
0	0
0	1
0	0
0	0
0	0
0	0
22	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	18
117	176
0	41
0	46
0	7
0	0
0	0
2	7
0	15
0	0
0	115
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	13
0	1918
58	40
4	1756
0	1856
0	728
0	1858
0	2
0	1
0	1850
0	36
57	1770
0	1720
0	24
0	206
4	148
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
8	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	701
58	744
0	727
0	417
0	62
0	3
0	94
0	91
0	461
1	7
0	0
0	5
0	0
0	0
151	0
0	0
61	921
0	876
6	9
0	80
0	1
1	0
2	1
0	1
0	0
0	0
0	6
2	0
24	16
0	0
0	0
0	0
0	0
0	5
0	43
0	0
0	0
1	8
0	32
0	53
0	60
0	6
0	11
0	11
2	6
0	0
0	67
7	28
0	0
0	1
0	15
1	13
0	0
8	0
0	5
0	5
0	0
0	235
0	235
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	74
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
0	0
12	33
161	190
0	12
0	2
0	4
0	7
0	7
23	49
0	112
0	0
5	826
0	820
0	66
0	0
0	6
0	2
0	0
11	1
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	6
1	1
0	0
0	0
91	1078
0	1077
0	153
0	15
0	11
0	15
0	8
0	15
8	20
0	1
0	1300
0	1361
106	157
0	73
0	191
0	216
2	86
0	27
0	27
7	68
0	46
3	44
0	1
0	0
0	1
0	0
0	0
0	0
0	36
0	2
0	107
0	19
0	13
0	1
0	9
2	108
0	102
0	14
0	14
0	5
0	0
0	0
0	7
66	15
0	2
0	9
0	0
0	0
0	0
0	0
495	634
0	634
0	49
0	1
0	0
12	320
0	0
0	0
0	0
13	423
1	423
0	21
0	5
0	0
0	0
0	0
0	271
3	20
0	19
0	275
28	258
0	2
6	6
0	0
0	0
1457	332
0	67
10	79
0	264
0	12
0	10
0	8
0	0
0	36
0	20
16	242
0	225
3	23
0	17
0	11
0	7
0	33
0	9
0	3
0	16
0	17
0	16
0	0
0	3
0	8
0	3
2	57
9	55
3	51
0	53
0	27
0	26
15	41
0	40
0	1
0	8
2	8
3	0
0	810
6	807
46	952
0	324
24	50
107	67
7	219
0	115
0	233
0	216
0	158
0	50
1	23
0	211
0	0
0	201
0	174
0	23
0	126
0	68
0	4
0	123
0	0
0	0
0	97
0	70
0	79
0	33
0	59
0	0
0	0
0	0
0	0
0	2
0	0
0	0
35	2
0	0
0	0
0	188
0	0
13	0
0	4
10	183
2	167
0	4
0	34
0	6
20	4
0	5
0	14
0	7
0	1
0	47
1	5
0	1
8	223
3	223
0	5
0	8
1	52
0	54
0	7
0	7
0	39
0	51
0	2
0	35
0	7
8	9
64	15
0	0
0	2
6	540
0	1
0	540
0	458
0	0
1	21
6	3
0	5
5	0
61	9
0	9
0	4
0	0
0	1
0	0
13	18
0	0
6	2
0	0
2	2
0	0
0	0
0	0
0	24
0	24
2	20
16	151
304	205
0	22
0	10
2	176
0	100
0	0
0	1
0	0
0	0
4	5
1024	444
1186	502
8	5
0	6
0	49
14	151
0	134
22	35
1	40
2	157
0	63
0	69
0	135
0	42
4	36
0	509
0	509
0	590
0	1237
0	825
0	1179
0	1153
0	741
0	827
0	732
0	1111
0	703
0	1077
0	1114
0	1117
4	609
2	533
0	509
3	459
0	505
0	447
0	439
0	412
0	479
5	37
3	337
0	208
0	239
0	22
0	23
0	2
0	2
0	0
1	0
0	121
0	121
3	0
0	62
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	21
80	2176
0	2196
0	2176
0	18
0	69
0	24
0	5
0	2172
0	64
0	1
1	101
31	406
4	3
4	160
0	0
0	12
0	168
13	13
0	213
0	645
0	622
0	315
0	338
0	291
0	291
0	314
0	314
21	122
0	31
0	75
0	11
0	0
0	0
0	0
0	0
0	0
1621	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	262
0	0
0	251
0	0
2	262
3	0
0	3
0	19
0	0
0	0
0	10
5	10
0	0
0	0
0	0
2	20
0	0
0	0
22	69
0	0
649	93
0	61
0	3
0	15
0	0
3	28
0	0
0	568
0	568
4	328
5	339
0	322
49	221
0	321
0	16
3	2
0	5
0	8
4	21
0	12
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	3
0	2
0	0
0	9
0	9
0	9
0	0
0	0
15	36
0	2
0	0
0	0
0	0
14	171
0	172
11	4
0	5
1	28
3	0
0	0
0	26
0	10
0	4
0	5
2	11
1	0
0	0
1	12
106	140
0	140
0	130
0	17
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	52
2	816
80	812
1	0
1	70
0	9
0	24
0	0
0	4
0	16
0	4
0	0
40	12
0	0
0	0
3	0
4	3
0	0
0	0
0	2
0	3875
0	4076
14	3721
25	3971
2	293
13	476
1	21
0	1
0	49
0	150
0	143
0	431
0	139
0	101
5	0
0	0
86	135
0	79
0	0
0	117
0	1439
0	1391
26	309
16	37
0	111
0	124
8	153
0	93
53	109
1	66
0	38
0	21
0	18
0	1
9	21
2	76
0	162
76	185
2	8
0	49
3	127
3	178
0	388
0	115
3	155
25	423
0	27
0	131
0	115
0	156
0	0
59	41
0	0
0	0
0	0
0	0
0	0
41	0
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	85
0	85
0	41
0	85
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	9
0	7
0	3
0	3
0	0
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
9	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	1
0	1
24	174
0	152
0	97
0	77
17	73
0	58
0	58
0	12
0	0
0	0
0	29
0	597
0	762
0	632
0	569
0	33
0	7
0	343
0	620
0	59
0	1
0	9
16	64
0	66
0	765
0	6
0	0
0	139
0	755
0	368
0	59
0	57
0	74
3	12
0	33
0	50
0	141
0	0
5	49
0	51
0	0
11	45
4	171
0	172
0	14
16	30
0	11
0	0
0	6
6	6
0	0
0	1
9	33
49	113
0	20
0	2
0	86
0	85
0	4
0	24
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	55
2	91
4	145
0	53
805	872
0	8
0	757
1	296
2	20
0	57
0	28
0	3
0	129
0	0
2	0
0	0
0	1516
0	1508
59	1664
2	425
0	1505
68	2078
0	424
9	1250
0	1099
0	1185
